No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
[2023-04-04 17-25-10] Computations (cuda)
===================== -------------------
Data                : "cifar10"
Gen                 : "vae_vq"
Model               : "densenet"
Task                : "am"
Kind of task        : "class"
Target class        : "0"
=========================================


.... Loading "cifar10" dataset
DONE (     5.38 sec.) 


.... Loading "vae_vq" generator
DONE (     9.20 sec.) 


.... Loading "densenet" model
DONE (     2.01 sec.) 


.... Run AM for out class "0" (airplane)

Optimization with "Portfolio" method:
portfolio > m 1.0e+00 | t 9.734e+00 | y  9.5114e-03
portfolio > m 7.0e+00 | t 1.086e+01 | y  1.1175e-02
portfolio > m 1.9e+01 | t 1.305e+01 | y  1.2927e-02
portfolio > m 2.5e+01 | t 1.420e+01 | y  1.7515e-02
portfolio > m 3.9e+01 | t 1.676e+01 | y  2.0685e-02
portfolio > m 7.2e+01 | t 2.312e+01 | y  6.8021e-02
portfolio > m 1.6e+02 | t 4.000e+01 | y  6.9639e-01
portfolio > m 5.2e+02 | t 1.081e+02 | y  6.9708e-01
portfolio > m 8.8e+02 | t 1.765e+02 | y  9.2648e-01
portfolio > m 1.9e+03 | t 3.757e+02 | y  9.7746e-01
portfolio > m 2.4e+03 | t 4.612e+02 | y  9.7821e-01
portfolio > m 3.4e+03 | t 6.486e+02 | y  9.7891e-01
portfolio > m 4.9e+03 | t 9.400e+02 | y  9.7899e-01
portfolio > m 7.9e+03 | t 1.511e+03 | y  9.8038e-01
portfolio > m 1.0e+04 | t 1.922e+03 | y  9.8038e-01 <<< DONE
Result: it 1.0e+04, t 1.9e+03, a 9.80377e-01

Optimization with "PROTES" method:
protes > m 5.0e+01 | t 1.073e+01 | y  4.1435e-02
protes > m 1.0e+02 | t 1.275e+01 | y  7.6156e-02
protes > m 1.5e+02 | t 1.476e+01 | y  5.5454e-01
protes > m 3.5e+02 | t 2.279e+01 | y  6.7497e-01
protes > m 4.0e+02 | t 2.481e+01 | y  7.6685e-01
protes > m 1.8e+03 | t 8.088e+01 | y  9.5133e-01
protes > m 4.7e+03 | t 1.970e+02 | y  9.6769e-01
protes > m 8.4e+03 | t 3.464e+02 | y  9.7020e-01
protes > m 8.4e+03 | t 3.484e+02 | y  9.7981e-01
protes > m 1.0e+04 | t 4.090e+02 | y  9.7981e-01 <<< DONE
Result: it 1.0e+04, t 4.1e+02, a 9.79812e-01

Optimization with "TTOpt" method:
ttopt-64d  | evals=2.00e+01+1.00e+01 | t_cur=1.53e-01 | y= 1.118151e-02 
ttopt-64d  | evals=1.02e+03+1.00e+03 | t_cur=1.35e+00 | y= 2.075250e-02 
ttopt-64d  | evals=1.04e+03+1.03e+03 | t_cur=1.37e+00 | y= 2.075250e-02 
ttopt-64d  | evals=1.06e+03+1.06e+03 | t_cur=1.40e+00 | y= 2.075250e-02 
ttopt-64d  | evals=1.09e+03+1.08e+03 | t_cur=1.42e+00 | y= 2.075250e-02 
ttopt-64d  | evals=1.12e+03+1.10e+03 | t_cur=1.44e+00 | y= 2.260278e-02 
ttopt-64d  | evals=1.14e+03+1.13e+03 | t_cur=1.47e+00 | y= 2.260278e-02 
ttopt-64d  | evals=1.16e+03+1.16e+03 | t_cur=1.49e+00 | y= 2.431112e-02 
ttopt-64d  | evals=1.19e+03+1.18e+03 | t_cur=1.51e+00 | y= 2.431112e-02 
ttopt-64d  | evals=1.22e+03+1.20e+03 | t_cur=1.54e+00 | y= 2.508793e-02 
ttopt-64d  | evals=1.24e+03+1.23e+03 | t_cur=1.56e+00 | y= 2.508793e-02 
ttopt-64d  | evals=1.26e+03+1.26e+03 | t_cur=1.59e+00 | y= 2.508793e-02 
ttopt-64d  | evals=1.29e+03+1.28e+03 | t_cur=1.61e+00 | y= 2.508793e-02 
ttopt-64d  | evals=1.32e+03+1.30e+03 | t_cur=1.63e+00 | y= 2.508793e-02 
ttopt-64d  | evals=1.34e+03+1.33e+03 | t_cur=1.66e+00 | y= 2.508793e-02 
ttopt-64d  | evals=1.36e+03+1.36e+03 | t_cur=1.68e+00 | y= 2.592109e-02 
ttopt-64d  | evals=1.39e+03+1.38e+03 | t_cur=1.70e+00 | y= 2.592109e-02 
ttopt-64d  | evals=1.42e+03+1.40e+03 | t_cur=1.73e+00 | y= 2.592109e-02 
ttopt-64d  | evals=1.44e+03+1.43e+03 | t_cur=1.75e+00 | y= 2.592109e-02 
ttopt-64d  | evals=1.46e+03+1.46e+03 | t_cur=1.78e+00 | y= 2.729751e-02 
ttopt-64d  | evals=1.49e+03+1.48e+03 | t_cur=1.80e+00 | y= 2.729751e-02 
ttopt-64d  | evals=1.52e+03+1.50e+03 | t_cur=1.82e+00 | y= 2.729751e-02 
ttopt-64d  | evals=1.54e+03+1.53e+03 | t_cur=1.85e+00 | y= 2.740094e-02 
ttopt-64d  | evals=1.56e+03+1.56e+03 | t_cur=1.87e+00 | y= 2.777009e-02 
ttopt-64d  | evals=1.59e+03+1.58e+03 | t_cur=1.90e+00 | y= 2.777009e-02 
ttopt-64d  | evals=1.62e+03+1.60e+03 | t_cur=1.92e+00 | y= 2.817272e-02 
ttopt-64d  | evals=1.64e+03+1.63e+03 | t_cur=1.94e+00 | y= 2.817272e-02 
ttopt-64d  | evals=1.66e+03+1.66e+03 | t_cur=1.97e+00 | y= 2.847967e-02 
ttopt-64d  | evals=1.69e+03+1.68e+03 | t_cur=1.99e+00 | y= 2.847967e-02 
ttopt-64d  | evals=1.72e+03+1.70e+03 | t_cur=2.01e+00 | y= 2.897476e-02 
ttopt-64d  | evals=1.74e+03+1.73e+03 | t_cur=2.04e+00 | y= 2.897476e-02 
ttopt-64d  | evals=1.76e+03+1.76e+03 | t_cur=2.06e+00 | y= 2.897476e-02 
ttopt-64d  | evals=1.79e+03+1.78e+03 | t_cur=2.09e+00 | y= 2.897476e-02 
ttopt-64d  | evals=1.82e+03+1.80e+03 | t_cur=2.11e+00 | y= 2.897476e-02 
ttopt-64d  | evals=1.84e+03+1.83e+03 | t_cur=2.13e+00 | y= 3.084488e-02 
ttopt-64d  | evals=1.86e+03+1.86e+03 | t_cur=2.16e+00 | y= 3.084488e-02 
ttopt-64d  | evals=1.89e+03+1.88e+03 | t_cur=2.18e+00 | y= 3.084488e-02 
ttopt-64d  | evals=1.92e+03+1.90e+03 | t_cur=2.21e+00 | y= 3.140243e-02 
ttopt-64d  | evals=1.94e+03+1.93e+03 | t_cur=2.23e+00 | y= 3.140243e-02 
ttopt-64d  | evals=1.96e+03+1.96e+03 | t_cur=2.25e+00 | y= 3.163062e-02 
ttopt-64d  | evals=1.99e+03+1.98e+03 | t_cur=2.28e+00 | y= 3.163062e-02 
ttopt-64d  | evals=2.02e+03+2.00e+03 | t_cur=2.30e+00 | y= 3.163062e-02 
ttopt-64d  | evals=2.04e+03+2.03e+03 | t_cur=2.32e+00 | y= 3.163062e-02 
ttopt-64d  | evals=2.06e+03+2.06e+03 | t_cur=2.35e+00 | y= 3.163062e-02 
ttopt-64d  | evals=2.09e+03+2.08e+03 | t_cur=2.37e+00 | y= 3.163062e-02 
ttopt-64d  | evals=2.12e+03+2.10e+03 | t_cur=2.40e+00 | y= 3.163062e-02 
ttopt-64d  | evals=2.14e+03+2.13e+03 | t_cur=2.42e+00 | y= 3.163062e-02 
ttopt-64d  | evals=2.16e+03+2.16e+03 | t_cur=2.45e+00 | y= 3.163062e-02 
ttopt-64d  | evals=2.19e+03+2.18e+03 | t_cur=2.47e+00 | y= 3.163062e-02 
ttopt-64d  | evals=2.22e+03+2.20e+03 | t_cur=2.50e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.24e+03+2.23e+03 | t_cur=2.52e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.26e+03+2.26e+03 | t_cur=2.54e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.29e+03+2.28e+03 | t_cur=2.57e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.32e+03+2.30e+03 | t_cur=2.59e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.34e+03+2.33e+03 | t_cur=2.62e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.36e+03+2.36e+03 | t_cur=2.64e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.39e+03+2.38e+03 | t_cur=2.66e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.42e+03+2.40e+03 | t_cur=2.69e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.44e+03+2.43e+03 | t_cur=2.71e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.46e+03+2.46e+03 | t_cur=2.73e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.49e+03+2.48e+03 | t_cur=2.76e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.52e+03+2.50e+03 | t_cur=2.78e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.54e+03+2.53e+03 | t_cur=2.80e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.56e+03+2.56e+03 | t_cur=2.83e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.59e+03+2.58e+03 | t_cur=2.85e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.62e+03+2.60e+03 | t_cur=2.88e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.64e+03+2.63e+03 | t_cur=2.90e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.66e+03+2.66e+03 | t_cur=2.92e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.69e+03+2.68e+03 | t_cur=2.95e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.72e+03+2.70e+03 | t_cur=2.97e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.74e+03+2.73e+03 | t_cur=2.99e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.76e+03+2.76e+03 | t_cur=3.02e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.79e+03+2.78e+03 | t_cur=3.04e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.82e+03+2.80e+03 | t_cur=3.07e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.84e+03+2.83e+03 | t_cur=3.09e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.86e+03+2.86e+03 | t_cur=3.11e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.89e+03+2.88e+03 | t_cur=3.14e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.92e+03+2.90e+03 | t_cur=3.16e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.94e+03+2.93e+03 | t_cur=3.19e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.96e+03+2.96e+03 | t_cur=3.21e+00 | y= 3.431329e-02 
ttopt-64d  | evals=2.99e+03+2.98e+03 | t_cur=3.23e+00 | y= 3.431329e-02 
ttopt-64d  | evals=3.02e+03+3.00e+03 | t_cur=3.26e+00 | y= 3.431329e-02 
ttopt-64d  | evals=3.04e+03+3.03e+03 | t_cur=3.28e+00 | y= 3.431329e-02 
ttopt-64d  | evals=3.06e+03+3.06e+03 | t_cur=3.30e+00 | y= 3.431329e-02 
ttopt-64d  | evals=3.09e+03+3.08e+03 | t_cur=3.33e+00 | y= 3.431329e-02 
ttopt-64d  | evals=3.12e+03+3.10e+03 | t_cur=3.35e+00 | y= 3.431329e-02 
ttopt-64d  | evals=3.14e+03+3.13e+03 | t_cur=3.37e+00 | y= 3.431329e-02 
ttopt-64d  | evals=3.16e+03+3.16e+03 | t_cur=3.40e+00 | y= 3.431329e-02 
ttopt-64d  | evals=3.19e+03+3.18e+03 | t_cur=3.42e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.22e+03+3.20e+03 | t_cur=3.45e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.24e+03+3.23e+03 | t_cur=3.47e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.26e+03+3.26e+03 | t_cur=3.49e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.29e+03+3.28e+03 | t_cur=3.52e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.32e+03+3.30e+03 | t_cur=3.54e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.34e+03+3.33e+03 | t_cur=3.57e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.36e+03+3.36e+03 | t_cur=3.59e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.39e+03+3.38e+03 | t_cur=3.61e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.42e+03+3.40e+03 | t_cur=3.64e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.44e+03+3.43e+03 | t_cur=3.66e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.46e+03+3.46e+03 | t_cur=3.68e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.49e+03+3.48e+03 | t_cur=3.71e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.52e+03+3.50e+03 | t_cur=3.73e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.54e+03+3.53e+03 | t_cur=3.76e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.56e+03+3.56e+03 | t_cur=3.78e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.59e+03+3.58e+03 | t_cur=3.80e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.62e+03+3.60e+03 | t_cur=3.83e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.64e+03+3.63e+03 | t_cur=3.85e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.66e+03+3.66e+03 | t_cur=3.87e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.69e+03+3.68e+03 | t_cur=3.90e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.72e+03+3.70e+03 | t_cur=3.92e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.74e+03+3.73e+03 | t_cur=3.95e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.76e+03+3.76e+03 | t_cur=3.97e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.79e+03+3.78e+03 | t_cur=3.99e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.82e+03+3.80e+03 | t_cur=4.02e+00 | y= 3.464358e-02 
ttopt-64d  | evals=3.84e+03+3.83e+03 | t_cur=4.04e+00 | y= 3.608420e-02 
ttopt-64d  | evals=3.86e+03+3.86e+03 | t_cur=4.07e+00 | y= 3.656180e-02 
ttopt-64d  | evals=3.89e+03+3.88e+03 | t_cur=4.09e+00 | y= 3.656180e-02 
ttopt-64d  | evals=3.92e+03+3.90e+03 | t_cur=4.11e+00 | y= 3.656180e-02 
ttopt-64d  | evals=3.94e+03+3.93e+03 | t_cur=4.14e+00 | y= 3.656180e-02 
ttopt-64d  | evals=3.96e+03+3.96e+03 | t_cur=4.16e+00 | y= 3.656180e-02 
ttopt-64d  | evals=3.99e+03+3.98e+03 | t_cur=4.18e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.02e+03+4.00e+03 | t_cur=4.21e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.04e+03+4.03e+03 | t_cur=4.23e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.06e+03+4.06e+03 | t_cur=4.26e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.09e+03+4.08e+03 | t_cur=4.28e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.12e+03+4.10e+03 | t_cur=4.30e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.14e+03+4.13e+03 | t_cur=4.33e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.16e+03+4.16e+03 | t_cur=4.35e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.19e+03+4.18e+03 | t_cur=4.38e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.22e+03+4.20e+03 | t_cur=4.40e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.24e+03+4.23e+03 | t_cur=4.42e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.26e+03+4.26e+03 | t_cur=4.45e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.29e+03+4.28e+03 | t_cur=4.47e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.32e+03+4.30e+03 | t_cur=4.49e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.34e+03+4.33e+03 | t_cur=4.52e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.36e+03+4.36e+03 | t_cur=4.54e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.39e+03+4.38e+03 | t_cur=4.57e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.42e+03+4.40e+03 | t_cur=4.59e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.44e+03+4.43e+03 | t_cur=4.61e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.46e+03+4.46e+03 | t_cur=4.64e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.49e+03+4.48e+03 | t_cur=4.66e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.52e+03+4.50e+03 | t_cur=4.68e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.54e+03+4.53e+03 | t_cur=4.71e+00 | y= 3.656180e-02 
ttopt-64d  | evals=4.56e+03+4.56e+03 | t_cur=4.73e+00 | y= 3.721141e-02 
ttopt-64d  | evals=4.59e+03+4.58e+03 | t_cur=4.76e+00 | y= 3.721141e-02 
ttopt-64d  | evals=4.62e+03+4.60e+03 | t_cur=4.78e+00 | y= 3.721141e-02 
ttopt-64d  | evals=4.64e+03+4.63e+03 | t_cur=4.80e+00 | y= 3.721141e-02 
ttopt-64d  | evals=4.66e+03+4.66e+03 | t_cur=4.83e+00 | y= 3.721141e-02 
ttopt-64d  | evals=4.69e+03+4.68e+03 | t_cur=4.85e+00 | y= 3.721141e-02 
ttopt-64d  | evals=4.72e+03+4.70e+03 | t_cur=4.88e+00 | y= 3.721141e-02 
ttopt-64d  | evals=4.74e+03+4.73e+03 | t_cur=4.90e+00 | y= 3.721141e-02 
ttopt-64d  | evals=4.76e+03+4.76e+03 | t_cur=4.92e+00 | y= 3.721141e-02 
ttopt-64d  | evals=4.79e+03+4.78e+03 | t_cur=4.95e+00 | y= 3.721141e-02 
ttopt-64d  | evals=4.82e+03+4.80e+03 | t_cur=4.97e+00 | y= 3.721141e-02 
ttopt-64d  | evals=4.84e+03+4.83e+03 | t_cur=4.99e+00 | y= 3.721141e-02 
ttopt-64d  | evals=4.86e+03+4.86e+03 | t_cur=5.02e+00 | y= 3.721141e-02 
ttopt-64d  | evals=4.89e+03+4.88e+03 | t_cur=5.04e+00 | y= 3.721141e-02 
ttopt-64d  | evals=4.92e+03+4.90e+03 | t_cur=5.07e+00 | y= 3.721141e-02 
ttopt-64d  | evals=4.94e+03+4.93e+03 | t_cur=5.09e+00 | y= 3.721141e-02 
ttopt-64d  | evals=4.96e+03+4.96e+03 | t_cur=5.12e+00 | y= 3.721141e-02 
ttopt-64d  | evals=4.99e+03+4.98e+03 | t_cur=5.14e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.02e+03+5.00e+03 | t_cur=5.17e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.04e+03+5.03e+03 | t_cur=5.19e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.06e+03+5.06e+03 | t_cur=5.21e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.09e+03+5.08e+03 | t_cur=5.24e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.12e+03+5.10e+03 | t_cur=5.26e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.14e+03+5.13e+03 | t_cur=5.29e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.16e+03+5.16e+03 | t_cur=5.31e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.19e+03+5.18e+03 | t_cur=5.33e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.22e+03+5.20e+03 | t_cur=5.36e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.24e+03+5.23e+03 | t_cur=5.38e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.26e+03+5.26e+03 | t_cur=5.41e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.29e+03+5.28e+03 | t_cur=5.43e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.32e+03+5.30e+03 | t_cur=5.45e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.34e+03+5.33e+03 | t_cur=5.48e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.36e+03+5.36e+03 | t_cur=5.50e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.39e+03+5.38e+03 | t_cur=5.52e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.42e+03+5.40e+03 | t_cur=5.55e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.44e+03+5.43e+03 | t_cur=5.57e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.46e+03+5.46e+03 | t_cur=5.60e+00 | y= 3.721141e-02 
ttopt-64d  | evals=5.49e+03+5.48e+03 | t_cur=5.62e+00 | y= 3.721141e-02 
